player1_id,player_name_full,fga,fg_pct,xfg_pct,fgoe,epaa_total,epaa_per100,fg_pct_26,xfg_pct_26,fgoe_26
2544,LeBron James,1270,0.512598425,0.476085708,0.036512717,130.8645118,10.30429227,0.499,0.5,-0.001
201142,Kevin Durant,1124,0.526690391,0.442988323,0.083702069,223.5252764,19.88659042,0.506,0.432,0.074
201566,Russell Westbrook,831,0.448856799,0.482258165,-0.033401366,-26.06726466,-3.136854953,0.427,0.462,-0.035
201935,James Harden,1295,0.41003861,0.404832141,0.005206469,115.5748462,8.924698549,0.424,0.396,0.028
201939,Stephen Curry,1258,0.448330684,0.40164707,0.046683613,212.0922683,16.85948079,0.468,0.397,0.071
201942,DeMar DeRozan,1308,0.47706422,0.419631266,0.057432955,186.7659255,14.27874048,0.489,0.44,0.049
202691,Klay Thompson,877,0.411630559,0.402136292,0.009494266,76.33656692,8.704283571,0.386,0.37,0.016
202695,Kawhi Leonard,623,0.497592295,0.465249846,0.032342449,52.28653756,8.392702659,0.492,0.442,0.05
202710,Jimmy Butler III,597,0.504187605,0.513423641,-0.009236036,4.357329425,0.729870925,0.519,0.546,-0.027
203468,CJ McCollum,1000,0.444,0.434144171,0.009855829,70.21009722,7.021009722,0.456,0.415,0.041
203497,Rudy Gobert,510,0.668627451,0.739089115,-0.070461664,-34.29146694,-6.723817047,0.706,0.668,0.038
203501,Tim Hardaway Jr.,680,0.405882353,0.405733005,0.000149348,51.81554043,7.619932416,0.454,0.406,0.048
203507,Giannis Antetokounmpo,1319,0.60121304,0.597126688,0.004086352,54.47920586,4.130341612,0.645,0.603,0.042
203897,Zach LaVine,1223,0.51103843,0.463918832,0.047119598,175.1180195,14.31872604,0.479,0.443,0.036
203924,Jerami Grant,574,0.3728223,0.443007078,-0.070184779,-15.01680725,-2.616168511,0.439,0.439,0
203944,Julius Randle,939,0.48455804,0.479890427,0.004667613,38.32225983,4.081177831,0.488,0.489,-0.001
203952,Andrew Wiggins,839,0.448152563,0.443838854,0.004313708,46.67930763,5.563683865,0.476,0.469,0.007
203954,Joel Embiid,315,0.444444444,0.46002711,-0.015582666,9.500987167,3.016186402,0.494,0.441,0.053
1626157,Karl-Anthony Towns,1215,0.525925926,0.51306471,0.012861216,92.9364075,7.649087037,0.471,0.485,-0.014
1626164,Devin Booker,1420,0.46056338,0.43008436,0.03047902,143.0527698,10.07413872,0.454,0.449,0.005
1626167,Myles Turner,811,0.480887793,0.46802605,0.012861743,66.16729086,8.158728836,0.441,0.435,0.006
1626171,Bobby Portis,595,0.465546218,0.460947265,0.004598954,27.66989232,4.65040207,0.487,0.438,0.049
1626181,Norman Powell,945,0.483597884,0.438510995,0.045086888,119.3222954,12.62669792,0.476,0.431,0.045
1627742,Brandon Ingram,333,0.465465465,0.427427173,0.038038292,27.5798919,8.28224982,0.472,0.435,0.037
1627750,Jamal Murray,1121,0.473684211,0.439106773,0.034577438,117.2840209,10.46244611,0.482,0.426,0.056
1627759,Jaylen Brown,1118,0.46332737,0.453418389,0.009908981,68.43485871,6.121185931,0.484,0.461,0.023
1627783,Pascal Siakam,1182,0.518612521,0.485296149,0.033316373,108.9878602,9.220631149,0.48,0.474,0.006
1627826,Ivica Zubac,942,0.628450106,0.588514472,0.039935634,92.82647959,9.85419104,0.613,0.564,0.049
1628368,De'Aaron Fox,1163,0.463456578,0.447137571,0.016319007,67.18503605,5.776873263,0.486,0.454,0.032
1628374,Lauri Markkanen,700,0.422857143,0.452668125,-0.029810982,23.65394012,3.379134303,0.478,0.468,0.01
1628378,Donovan Mitchell,1320,0.443181818,0.431168653,0.012013165,109.4915758,8.29481635,0.486,0.425,0.061
1628381,John Collins,531,0.527306968,0.498587113,0.028719855,29.22866999,5.504457625,0.565,0.512,0.053
1628384,OG Anunoby,1027,0.476144109,0.515924535,-0.039780426,-18.33928926,-1.785714631,0.473,0.504,-0.031
1628386,Jarrett Allen,640,0.70625,0.66799914,0.03825086,37.55350896,5.867735775,0.627,0.608,0.019
1628389,Bam Adebayo,1113,0.485175202,0.502939572,-0.01776437,4.778490159,0.429334246,0.446,0.474,-0.028
1628398,Kyle Kuzma,848,0.436320755,0.473289067,-0.036968313,-15.00021023,-1.768892716,0.483,0.498,-0.015
1628401,Derrick White,959,0.442127216,0.401158897,0.040968318,132.3976934,13.80580744,0.388,0.412,-0.024
1628415,Dillon Brooks,895,0.429050279,0.426753407,0.002296872,57.23408959,6.394870346,0.44,0.42,0.02
1628969,Mikal Bridges,1183,0.500422654,0.466940112,0.033482542,99.84450608,8.439941342,0.503,0.485,0.018
1628970,Miles Bridges,1089,0.43067034,0.457931244,-0.027260905,-0.334992648,-0.030761492,0.449,0.447,0.002
1628973,Jalen Brunson,1200,0.4875,0.439058285,0.048441715,147.1902693,12.26585578,0.473,0.421,0.052
1628976,Wendell Carter Jr.,491,0.460285132,0.527567803,-0.067282671,-27.25094533,-5.550090698,0.489,0.508,-0.019
1628978,Donte DiVincenzo,594,0.420875421,0.409424431,0.01145099,70.34271257,11.8422075,0.413,0.405,0.008
1628983,Shai Gilgeous-Alexander,1656,0.519323671,0.472489591,0.04683408,196.6330361,11.87397561,0.554,0.477,0.077
1628991,Jaren Jackson Jr.,1214,0.487644152,0.445928725,0.041715427,155.7553398,12.82992915,0.476,0.428,0.048
1629008,Michael Porter Jr.,1048,0.503816794,0.467854572,0.035962222,118.4891606,11.30621762,0.471,0.424,0.047
1629012,Collin Sexton,867,0.479815456,0.431237591,0.048577865,92.10073438,10.62292207,0.48,0.452,0.028
1629014,Anfernee Simons,1125,0.425777778,0.411634593,0.014143185,105.3344141,9.363059031,0.44,0.395,0.045
1629023,P.J. Washington,665,0.452631579,0.472570827,-0.019939248,8.508001454,1.279398715,0.442,0.482,-0.04
1629028,Deandre Ayton,468,0.566239316,0.573190793,-0.006951477,10.37099773,2.216025157,0.671,0.626,0.045
1629060,Rui Hachimura,576,0.508680556,0.497518353,0.011162203,27.65126066,4.800566086,0.508,0.467,0.041
1629111,Jock Landale,152,0.532894737,0.525349525,0.007545212,2.026547564,1.333254976,0.521,0.504,0.017
1629130,Duncan Robinson,663,0.437405732,0.411586954,0.025818777,85.63784438,12.91671861,0.442,0.383,0.059
1629614,Andrew Nembhard,539,0.45825603,0.451129169,0.00712686,22.86465592,4.242051192,0.439,0.44,-0.001
1629627,Zion Williamson,508,0.566929134,0.52592946,0.040999673,32.52543122,6.402643941,0.587,0.537,0.05
1629628,RJ Barrett,982,0.468431772,0.500680138,-0.032248366,-24.89319646,-2.534948723,0.477,0.477,0
1629638,Nickeil Alexander-Walker,616,0.438311688,0.428959411,0.009352278,43.76255357,7.104310645,0.433,0.426,0.007
1629640,Keldon Johnson,770,0.481818182,0.492815134,-0.010996953,1.183674583,0.153723972,0.545,0.485,0.06
1629651,Nic Claxton,568,0.563380282,0.599337791,-0.03595751,-9.430227648,-1.660251346,0.59,0.599,-0.009
1629656,Quentin Grimes,823,0.466585662,0.455519484,0.011066178,58.68965277,7.131185027,0.439,0.463,-0.024
1629674,Neemias Queta,203,0.650246305,0.646072066,0.004174239,-1.149983796,-0.566494481,0.64,0.653,-0.013
1629675,Naz Reid,923,0.461538462,0.456357493,0.005180968,55.90260094,6.05661982,0.471,0.422,0.049
1630162,Anthony Edwards,1612,0.447270471,0.43479604,0.012474432,154.7552515,9.600201705,0.494,0.449,0.045
1630163,LaMelo Ball,1003,0.404785643,0.418112865,-0.013327222,45.62394347,4.548748102,0.396,0.399,-0.003
1630166,Deni Avdija,844,0.476303318,0.483085718,-0.006782401,34.03201033,4.032228712,0.463,0.473,-0.01
1630168,Onyeka Okongwu,684,0.567251462,0.575620941,-0.008369479,-1.962217002,-0.286873831,0.486,0.467,0.019
1630170,Devin Vassell,889,0.443194601,0.432785016,0.010409585,64.04758792,7.204453085,0.425,0.415,0.01
1630178,Tyrese Maxey,1091,0.437213566,0.449259406,-0.01204584,22.71883199,2.082386067,0.465,0.43,0.035
1630183,Jaden McDaniels,834,0.477218225,0.490990854,-0.013772629,4.445240793,0.533002493,0.514,0.49,0.024
1630193,Immanuel Quickley,438,0.420091324,0.408868214,0.011223111,32.94895583,7.522592656,0.445,0.429,0.016
1630202,Payton Pritchard,866,0.472286374,0.394371458,0.077914916,183.7227994,21.21510385,0.465,0.435,0.03
1630217,Desmond Bane,1018,0.484282908,0.443149988,0.04113292,114.7334304,11.2704745,0.478,0.443,0.035
1630230,Naji Marshall,712,0.508426966,0.483844822,0.024582144,37.5811782,5.278255365,0.526,0.489,0.037
1630245,Ayo Dosunmu,449,0.4922049,0.499450226,-0.007245327,1.337355253,0.297851949,0.512,0.495,0.017
1630314,Brandon Williams,188,0.521276596,0.454814411,0.066462185,8.949036627,4.760125866,0.467,0.496,-0.029
1630530,Trey Murphy III,839,0.454112038,0.460035644,-0.005923606,45.62666132,5.438219466,0.476,0.449,0.027
1630532,Franz Wagner,1161,0.4625323,0.464037658,-0.001505359,60.29045833,5.1929766,0.479,0.476,0.003
1630541,Moses Moody,568,0.433098592,0.434718746,-0.001620155,36.12303671,6.359689561,0.437,0.418,0.019
1630552,Jalen Johnson,543,0.49907919,0.529317487,-0.030238298,-8.853629999,-1.630502762,0.494,0.48,0.014
1630559,Austin Reaves,1037,0.459980714,0.416561049,0.043419665,135.4031907,13.05720258,0.511,0.445,0.066
1630567,Scottie Barnes,1063,0.445907808,0.480959919,-0.035052111,-18.5230083,-1.742521948,0.501,0.51,-0.009
1630572,Sandro Mamukelashvili,281,0.501779359,0.474377086,0.027402274,19.23068527,6.843660238,0.525,0.508,0.017
1630578,Alperen Sengun,1143,0.496062992,0.513153551,-0.017090559,26.55896378,2.323618878,0.495,0.508,-0.013
1630581,Josh Giddey,798,0.464912281,0.475124881,-0.0102126,16.84689365,2.111139556,0.462,0.466,-0.004
1630583,Santi Aldama,648,0.483024691,0.472695942,0.01032875,40.51526945,6.252356397,0.479,0.469,0.01
1630595,Cade Cunningham,1457,0.46945779,0.451522306,0.017935484,103.6460044,7.113658503,0.463,0.45,0.013
1630596,Evan Mobley,906,0.557395143,0.568239063,-0.010843919,12.24891778,1.35197768,0.513,0.519,-0.006
1630700,Dyson Daniels,923,0.492957746,0.507859597,-0.01490185,-4.52182801,-0.489905526,0.497,0.529,-0.032
1631094,Paolo Banchero,911,0.452250274,0.467019791,-0.014769517,28.54098357,3.132929042,0.452,0.492,-0.04
1631095,Jabari Smith Jr.,566,0.438162544,0.447467408,-0.009304864,23.64807851,4.178105744,0.444,0.464,-0.02
1631096,Chet Holmgren,341,0.48973607,0.507537539,-0.017801468,9.961985043,2.921403238,0.559,0.527,0.032
1631101,Shaedon Sharpe,1104,0.451992754,0.464618387,-0.012625634,13.66302133,1.237592512,0.456,0.46,-0.004
1631105,Jalen Duren,546,0.692307692,0.684548915,0.007758777,13.14108197,2.40679157,0.63,0.606,0.024
1631108,Max Christie,590,0.427118644,0.432707545,-0.005588901,23.5651036,3.994085357,0.467,0.432,0.035
1631109,Mark Williams,447,0.604026846,0.648693567,-0.044666721,-10.77069929,-2.409552414,0.648,0.649,-0.001
1631157,Ryan Rollins,271,0.487084871,0.458642296,0.028442575,16.05214685,5.923301422,0.468,0.432,0.036
1631170,Jaime Jaquez Jr.,462,0.461038961,0.475574295,-0.014535334,-0.904116981,-0.195696316,0.504,0.498,0.006
1631212,Peyton Watson,428,0.476635514,0.544857308,-0.068221794,-29.14157337,-6.808778825,0.496,0.492,0.004
1631221,Collin Gillespie,158,0.430379747,0.409101834,0.021277913,13.68620626,8.662155862,0.427,0.402,0.025
1641705,Victor Wembanyama,857,0.476079347,0.471060621,0.005018725,67.59552431,7.88745908,0.511,0.478,0.033
1641706,Brandon Miller,491,0.403258656,0.412009502,-0.008750846,33.11782128,6.744973784,0.415,0.431,-0.016
1641708,Amen Thompson,697,0.556671449,0.569266302,-0.012594853,-7.493224954,-1.075068143,0.504,0.572,-0.068
1641709,Ausar Thompson,460,0.534782609,0.596942484,-0.062159876,-33.68060125,-7.321869837,0.506,0.567,-0.061
1641710,Anthony Black,621,0.421900161,0.466981431,-0.04508127,-21.80779214,-3.511721761,0.461,0.475,-0.014
1641718,Keyonte George,919,0.390642002,0.396334065,-0.005692062,51.40183524,5.593235608,0.458,0.441,0.017
1641729,Brice Sensabaugh,599,0.459098497,0.405505014,0.053593484,88.67713646,14.8041964,0.448,0.438,0.01
1641739,Toumani Camara,716,0.458100559,0.48995111,-0.031850552,-7.238081279,-1.010905207,0.439,0.439,0
1641764,Brandin Podziemski,629,0.445151033,0.41824139,0.026909643,57.29212352,9.108445711,0.451,0.449,0.002
1641824,Matas Buzelis,555,0.454054054,0.506127868,-0.052073814,-20.84310358,-3.755514159,0.47,0.47,0
1642259,Alex Sarr,828,0.393719807,0.471039068,-0.077319261,-50.8823761,-6.145214505,0.496,0.492,0.004
1642263,Reed Sheppard,239,0.351464435,0.401786517,-0.050322082,8.057935793,3.371521252,0.427,0.408,0.019
1642264,Stephon Castle,988,0.428137652,0.483787661,-0.055650009,-60.86164382,-6.160085407,0.472,0.492,-0.02
1642270,Donovan Clingan,334,0.538922156,0.601342121,-0.062419966,-20.22698385,-6.05598319,0.525,0.543,-0.018
1642273,Kyshawn George,546,0.371794872,0.423343668,-0.051548796,-5.102757011,-0.934570881,0.439,0.444,-0.005
1642276,Kel'el Ware,464,0.55387931,0.604915666,-0.051036356,-28.40518687,-6.121807516,0.528,0.542,-0.014
1642281,Jaylon Tyson,149,0.429530201,0.481292121,-0.051761919,-1.519639531,-1.019892303,0.511,0.482,0.029
1642349,Ajay Mitchell,184,0.494565217,0.453837009,0.040728208,8.390324246,4.55995883,0.487,0.47,0.017
1642377,Jaylen Wells,675,0.425185185,0.434239977,-0.009054792,17.80695843,2.638067915,0.42,0.444,-0.024
