player1_id,player_name_full,fga,fg_pct,xfg_pct,epaa_total,epaa_per100
2544,LeBron James,1270,0.5125984251968504,0.4760857078092774,130.86451180068613,10.304292267770562
101108,Chris Paul,583,0.42710120068610635,0.4074568771349832,67.92145354941634,11.65033508566318
200768,Kyle Lowry,117,0.3504273504273504,0.37512962768475216,8.78453610057256,7.50815051330988
200782,P.J. Tucker,7,0.42857142857142855,0.3494012068424906,0.8610058378961248,12.300083398516069
201142,Kevin Durant,1124,0.5266903914590747,0.44298832284226963,223.52527637677846,19.88659042498029
201143,Al Horford,461,0.4229934924078091,0.43288878676301745,20.05288655643364,4.349866931981267
201144,Mike Conley,468,0.3995726495726496,0.4058774440652794,42.559407397508714,9.093890469553143
201145,Jeff Green,121,0.5041322314049587,0.43688051242473697,9.73860942769549,8.04843754354999
201566,Russell Westbrook,831,0.44885679903730447,0.48225816493466156,-26.067264662173258,-3.1368549533301153
201567,Kevin Love,115,0.3565217391304348,0.4202543789277906,3.470381048988781,3.0177226512945925
201569,Eric Gordon,204,0.4264705882352941,0.40046839324720934,21.67639338042205,10.625683029618653
201572,Brook Lopez,774,0.5090439276485789,0.4765505991510335,74.46080680680018,9.620259277364363
201587,Nicolas Batum,238,0.4369747899159664,0.39778543232368824,38.00268065011101,15.967512878197903
201599,DeAndre Jordan,140,0.65,0.7054437675646373,-6.425007271298164,-4.589290908070118
201935,James Harden,1295,0.41003861003861003,0.40483214056054595,115.57484620919787,8.92469854897281
201939,Stephen Curry,1258,0.4483306836248013,0.4016470702125177,212.0922682804856,16.85948078541221
201942,DeMar DeRozan,1308,0.47706422018348627,0.4196312655879908,186.7659255053743,14.278740482062254
201949,James Johnson,11,0.36363636363636365,0.4860306002876975,0.0931926840615567,0.8472062187414245
201950,Jrue Holiday,573,0.4432809773123909,0.4383521687505965,28.491060915772252,4.972261939925349
201959,Taj Gibson,95,0.49473684210526314,0.5627201703033949,-3.2787392494369425,-3.4513044730915183
201988,Patty Mills,96,0.375,0.3857562307578822,8.936325173393238,9.308672055617956
202066,Garrett Temple,60,0.3,0.4546892608205477,-0.6474839252835811,-1.0791398754726351
202331,Paul George,570,0.4298245614035088,0.4208726681376758,37.637371702039665,6.603047667024502
202681,Kyrie Irving,945,0.473015873015873,0.43256768514870336,105.44431635840178,11.15812871517479
202684,Tristan Thompson,71,0.43661971830985913,0.5406555273163487,-1.8810237989000391,-2.649329294225407
202685,Jonas Valančiūnas,627,0.5502392344497608,0.5127304922165483,60.638893150330965,9.671274824614189
202687,Bismack Biyombo,114,0.5877192982456141,0.5570135801507715,5.848935151270008,5.130644869535095
202691,Klay Thompson,877,0.41163055872291904,0.4021362922788346,76.3365669166504,8.70428357088374
202692,Alec Burks,271,0.42435424354243545,0.39084223410410196,37.833536093053894,13.960714425481141
202693,Markieff Morris,70,0.3,0.41502007001212665,1.4306031346124968,2.043718763732138
202695,Kawhi Leonard,623,0.49759229534510435,0.46524984615572385,52.28653756404778,8.392702658755661
202696,Nikola Vučević,1038,0.5298651252408478,0.4759728247245957,130.94009949376817,12.614653130420827
202699,Tobias Harris,805,0.47701863354037266,0.4680599007547272,34.736384404939734,4.315078808067048
202704,Reggie Jackson,133,0.39097744360902253,0.40872053006537873,6.849248236979255,5.14981070449568
202709,Cory Joseph,154,0.4025974025974026,0.38884908788196454,12.864312301246166,8.353449546263745
202710,Jimmy Butler III,597,0.5041876046901173,0.5134236408612836,4.35732942502378,0.7298709254646197
203076,Anthony Davis,910,0.5164835164835165,0.5212995367554518,31.44077711114761,3.4550304517744626
203078,Bradley Beal,694,0.49711815561959655,0.44402147999156794,73.89724010153786,10.648017305697099
203081,Damian Lillard,992,0.4475806451612903,0.42185333315583484,108.81507059449284,10.969261148638392
203083,Andre Drummond,234,0.5,0.5845407567536219,-15.892329234271726,-6.791593689859712
203084,Harrison Barnes,683,0.5080527086383602,0.46756472710198227,70.31862861933642,10.295553238555845
203109,Jae Crowder,22,0.3181818181818182,0.3945731087164445,1.6639232609645838,7.563287549839017
203110,Draymond Green,509,0.4243614931237721,0.4593896166895368,-7.464179708794656,-1.4664400213741957
203114,Khris Middleton,337,0.47477744807121663,0.417074857992659,38.8620547963192,11.531767001875133
203458,Alex Len,63,0.5079365079365079,0.5460209354521737,-0.45886922536893493,-0.7283638497919602
203468,CJ McCollum,1000,0.444,0.43414417092502117,70.21009721836545,7.021009721836545
203471,Dennis Schröder,827,0.4062877871825877,0.41379728016895134,32.14294158948561,3.88669184878907
203482,Kelly Olynyk,268,0.5,0.49729325889206644,5.120483483946151,1.910628165651549
203484,Kentavious Caldwell-Pope,544,0.43933823529411764,0.4261147706933758,31.43819534467283,5.77908002659427
203486,Mason Plumlee,202,0.6188118811881188,0.6368286233801063,1.0119209291984814,0.5009509550487532
203497,Rudy Gobert,510,0.6686274509803921,0.7390891154022777,-34.29146693929412,-6.7238170469204155
203500,Steven Adams,167,0.5449101796407185,0.5736195893433993,1.361891193309572,0.815503708568606
203501,Tim Hardaway Jr.,680,0.40588235294117647,0.40573300530805306,51.81554042746995,7.619932415804405
203507,Giannis Antetokounmpo,1319,0.601213040181956,0.5971266884212696,54.479205856960796,4.130341611596725
203552,Seth Curry,343,0.478134110787172,0.40862184502293,49.40607114426602,14.404102374421582
203897,Zach LaVine,1223,0.5110384300899428,0.46391883231729925,175.11801951026376,14.318726043357627
203901,Elfrid Payton,122,0.32786885245901637,0.4665069740082397,-4.191091990311569,-3.435321303534073
203903,Jordan Clarkson,492,0.40853658536585363,0.39887357419886726,36.62936212996555,7.444992302838526
203914,Gary Harris,133,0.38345864661654133,0.39478724433067147,10.34737134117769,7.7799784520132995
203915,Spencer Dinwiddie,682,0.41642228739002934,0.42102803346698237,28.862493414061984,4.2320371574870945
203924,Jerami Grant,574,0.37282229965156793,0.4430070783722276,-15.016807252155672,-2.616168510828514
203926,Doug McDermott,117,0.42735042735042733,0.3838235360817013,20.253410845562943,17.31060756031021
203932,Aaron Gordon,497,0.5311871227364185,0.5148868025758376,18.673625194332033,3.757268650771033
203935,Marcus Smart,257,0.39299610894941633,0.41055465341773945,10.602046190006368,4.125309801558898
203937,Kyle Anderson,303,0.46864686468646866,0.4730426407981627,8.596907232794356,2.8372631131334507
203939,Dwight Powell,61,0.6885245901639344,0.6702622492782405,-0.5374293931741511,-0.8810317920887722
203944,Julius Randle,939,0.4845580404685836,0.4798904274519894,38.32225983050639,4.081177830724855
203952,Andrew Wiggins,839,0.44815256257449343,0.443838854139411,46.67930763085946,5.563683865418292
203954,Joel Embiid,315,0.4444444444444444,0.46002711019818743,9.500987166703313,3.016186402128036
203957,Danté Exum,134,0.47761194029850745,0.4358391602203917,5.74209180801422,4.28514314030912
203967,Dario Šarić,58,0.3620689655172414,0.43412498744397326,0.7517339131855862,1.2960929537682522
203991,Clint Capela,390,0.558974358974359,0.6495404735589638,-42.43260082410886,-10.88015405746381
203992,Bogdan Bogdanović,492,0.4268292682926829,0.41880958919542105,35.0509597666302,7.124178814355732
203994,Jusuf Nurkić,352,0.4772727272727273,0.49783597039905464,4.23566826311171,1.2033148474749176
203995,Vasilije Micic,273,0.34798534798534797,0.4106089215138893,3.176013107993843,1.1633747648329096
203999,Nikola Jokić,1363,0.5766691122523845,0.48268420411026486,263.40098388910127,19.3250905274469
204001,Kristaps Porziņģis,574,0.48257839721254353,0.46832829119332575,54.93921523680056,9.571291853101142
204060,Joe Ingles,23,0.2608695652173913,0.39079365652540454,1.3059095108856447,5.677867438633237
204456,T.J. McConnell,624,0.5192307692307693,0.4804339289712982,43.25270106048189,6.931522605846456
1626145,Tyus Jones,683,0.4480234260614934,0.41611022022205074,79.62216772622583,11.657711233708028
1626153,Delon Wright,131,0.3435114503816794,0.44584059396772896,-1.2760791312128934,-0.9741062070327431
1626156,D'Angelo Russell,638,0.390282131661442,0.40785139027200523,22.38484569549306,3.5085965039957774
1626157,Karl-Anthony Towns,1215,0.5259259259259259,0.5130647095878429,92.93640750417784,7.649087037380892
1626158,Richaun Holmes,139,0.6474820143884892,0.6224242956947079,4.937599402702693,3.5522297861170453
1626162,Kelly Oubre Jr.,741,0.46963562753036436,0.5018274462134571,-10.43992575187142,-1.4088968626007317
1626164,Devin Booker,1420,0.46056338028169014,0.43008435989244725,143.05276982502093,10.074138720071897
1626166,Cameron Payne,446,0.4013452914798206,0.42011892471479195,18.709326613358744,4.19491628102214
1626167,Myles Turner,811,0.4808877928483354,0.46802604984854945,66.16729086340612,8.158728836424922
1626168,Trey Lyles,374,0.4197860962566845,0.45306741462193706,6.151739720200717,1.6448501925670367
1626171,Bobby Portis,595,0.46554621848739497,0.46094726464327646,27.66989231908819,4.65040207043499
1626172,Kevon Looney,278,0.5143884892086331,0.5589499815816074,-5.434907426454342,-1.9550026713864541
1626179,Terry Rozier,635,0.3905511811023622,0.43455110908023953,-19.699529486853876,-3.102288108165965
1626181,Norman Powell,945,0.4835978835978836,0.43851099526756027,119.32229538499192,12.626697924337769
1626192,Pat Connaughton,177,0.4689265536723164,0.48236574813471,1.5428050876109294,0.8716412924355533
1626196,Josh Richardson,38,0.2894736842105263,0.39976915579877403,1.5588493921382252,4.102235242469014
1626204,Larry Nance Jr.,155,0.5161290322580645,0.49432423816573234,8.728363802717418,5.631202453366075
1626220,Royce O'Neale,570,0.42280701754385963,0.40583313226438406,68.60861827266447,12.03659969695868
1627732,Ben Simmons,223,0.5201793721973094,0.5614066801530898,-0.7906960164083691,-0.35457220466743006
1627734,Domantas Sabonis,893,0.5901455767077267,0.5419569654267152,83.0621246069521,9.301469720823302
1627736,Malik Beasley,1071,0.4304388422035481,0.3941550962870417,186.65057299618897,17.42769122280009
1627739,Kris Dunn,437,0.43935926773455375,0.4525570854783331,3.8701834346120854,0.8856254999112323
1627741,Buddy Hield,786,0.4173027989821883,0.40709434540672157,70.78666964359637,9.005937613689106
1627742,Brandon Ingram,333,0.46546546546546547,0.42742717297406524,27.579891899677943,8.282249819723106
1627746,Skal Labissiere,4,0.5,0.42474430799484253,0.3268826978005235,8.172067445013088
1627747,Caris LeVert,599,0.4674457429048414,0.48749661359792956,4.856739860224227,0.8108079900207391
1627749,Dejounte Murray,494,0.39271255060728744,0.4432149941501347,-8.79086272172945,-1.7795268667468522
1627750,Jamal Murray,1121,0.47368421052631576,0.43910677259809516,117.28402085106907,10.462446106250587
1627751,Jakob Poeltl,579,0.6269430051813472,0.574202891960354,57.24434873889308,9.88676144022333
1627752,Taurean Prince,514,0.4571984435797665,0.43209085957027593,57.69325380652586,11.22436844484939
1627759,Jaylen Brown,1118,0.46332737030411447,0.45341838905604454,68.4348587057334,6.121185930745385
1627763,Malcolm Brogdon,240,0.43333333333333335,0.4689051067146162,-0.18456186222579682,-0.07690077592741534
1627777,Georges Niang,620,0.4612903225806452,0.4309570706900089,57.41758063527328,9.260900102463433
1627780,Gary Payton II,298,0.5738255033557047,0.5262372385235441,13.523730561187469,4.538164617848144
1627783,Pascal Siakam,1182,0.5186125211505922,0.48529614854206893,108.98786018617983,9.220631149422998
1627814,Damion Lee,74,0.36486486486486486,0.41114325277708674,2.4241676658952147,3.2759022512097498
1627824,Guerschon Yabusele,563,0.5008880994671403,0.48391752634495233,39.23616783733634,6.96912394979331
1627826,Ivica Zubac,942,0.6284501061571125,0.5885144720791252,92.82647959398928,9.854191039701622
1627827,Dorian Finney-Smith,435,0.4482758620689655,0.431830848702069,45.659437078764235,10.496422316957295
1627832,Fred VanVleet,759,0.37812911725955206,0.4007644273429049,38.085147548624946,5.017806001136356
1627884,Derrick Jones Jr.,589,0.5263157894736842,0.5454292786774085,-11.214249734735912,-1.9039473233847046
1627936,Alex Caruso,314,0.445859872611465,0.4811653891091893,0.8549258464310286,0.27226937784427663
1628365,Markelle Fultz,67,0.417910447761194,0.44269862682072086,2.6406258804993463,3.9412326574617107
1628366,Lonzo Ball,243,0.3662551440329218,0.3890373291976658,19.258575303829485,7.925339631205549
1628368,De'Aaron Fox,1163,0.46345657781599314,0.4471375709743922,67.18503604776335,5.776873262920322
1628369,Jayson Tatum,1465,0.451877133105802,0.44066104236672354,128.73624987779186,8.787457329542107
1628370,Malik Monk,939,0.4387646432374867,0.43583933017251336,40.509608328862555,4.314122292743616
1628371,Jonathan Isaac,324,0.41358024691358025,0.5035745811499195,-22.89092259044867,-7.065099564953294
1628374,Lauri Markkanen,700,0.4228571428571429,0.4526681251823902,23.65394012078903,3.3791343029698613
1628378,Donovan Mitchell,1320,0.4431818181818182,0.43116865269839766,109.4915758206966,8.294816350052773
1628379,Luke Kennard,431,0.4779582366589327,0.4160430412696298,62.40703260175189,14.479589930800902
1628380,Zach Collins,302,0.5066225165562914,0.5044486733609872,6.332740717361401,2.0969340123713245
1628381,John Collins,531,0.527306967984934,0.49858711303515174,29.228669989835854,5.504457625204492
1628384,OG Anunoby,1027,0.4761441090555015,0.5159245346688249,-18.33928926293808,-1.7857146312500567
1628386,Jarrett Allen,640,0.70625,0.6679991401266306,37.55350895733733,5.867735774583958
1628389,Bam Adebayo,1113,0.48517520215633425,0.5029395721444436,4.7784901588685385,0.4293342460798328
1628392,Isaiah Hartenstein,480,0.58125,0.581679672251145,17.301894039986585,3.6045612583305386
1628396,Tony Bradley,45,0.6444444444444445,0.613215967019399,-0.5493787443521101,-1.2208416541158003
1628398,Kyle Kuzma,848,0.4363207547169811,0.4732890673122316,-15.000210230724962,-1.7688927158873777
1628401,Derrick White,959,0.4421272158498436,0.4011588974994713,132.39769339370136,13.805807444598681
1628404,Josh Hart,770,0.5246753246753246,0.506950751730761,31.22325255551033,4.054967864351991
1628408,PJ Dozier,3,0.6666666666666666,0.35540613532066345,0.5845786038625,19.485953462083334
1628415,Dillon Brooks,895,0.42905027932960893,0.4267534068509853,57.23408959493832,6.394870345803164
1628418,Thomas Bryant,321,0.5077881619937694,0.5075152564642956,2.905542860884787,0.9051535392164446
1628420,Monte Morris,195,0.42564102564102563,0.4093185414106418,11.015717275996723,5.649085782562422
1628427,Vlatko Čančar,26,0.38461538461538464,0.4460136437645325,0.7742683539731533,2.977955207589051
1628436,Luke Kornet,280,0.6678571428571428,0.6744839979601758,2.5827451507133907,0.9224089823976396
1628449,Chris Boucher,370,0.4918918918918919,0.48885342007553256,15.09234416928924,4.079011937645741
1628464,Daniel Theis,129,0.4728682170542636,0.5155823145263879,-1.5713514737038259,-1.218101917599865
1628467,Maxi Kleber,96,0.3854166666666667,0.44980874688675004,0.7051449383831925,0.7345259774824923
1628470,Torrey Craig,90,0.4222222222222222,0.42606482009092966,7.457865067956112,8.286516742173458
1628960,Grayson Allen,489,0.44785276073619634,0.41073002122296876,74.86117681755296,15.30903411401901
1628963,Marvin Bagley III,106,0.5188679245283019,0.5791716851153463,-2.1264554039090084,-2.006090003687744
1628964,Mo Bamba,112,0.4642857142857143,0.4861607433163694,2.3659941121560664,2.1124947429964878
1628969,Mikal Bridges,1183,0.5004226542688082,0.46694011205298763,99.84450607951634,8.439941342309073
1628970,Miles Bridges,1089,0.43067033976124885,0.45793124433363985,-0.3349926479654938,-0.030761492007850666
1628971,Bruce Brown,309,0.42071197411003236,0.4887287657237747,-14.741594645361939,-4.770742603677003
1628973,Jalen Brunson,1200,0.4875,0.43905828464776275,147.19026931253086,12.265855776044237
1628975,Jevon Carter,146,0.3767123287671233,0.4045429172581189,8.919484518781532,6.1092359717681735
1628976,Wendell Carter Jr.,491,0.46028513238289204,0.5275678033741331,-27.250945329070962,-5.550090698385125
1628978,Donte DiVincenzo,594,0.4208754208754209,0.4094244305307817,70.34271257318579,11.842207503903332
1628981,Bruno Fernando,49,0.5306122448979592,0.5637515439670913,0.5258833385793604,1.0732313032231846
1628983,Shai Gilgeous-Alexander,1656,0.5193236714975845,0.47248959124250256,196.63303606491723,11.873975607784859
1628988,Aaron Holiday,268,0.43656716417910446,0.3913954323185469,33.24479796140692,12.404775358733923
1628989,Kevin Huerter,604,0.42549668874172186,0.43201753741364607,19.712911760809128,3.263727112716743
1628991,Jaren Jackson Jr.,1214,0.4876441515650741,0.44592872471893835,155.75533982114945,12.82992914506997
1628995,Kevin Knox II,36,0.5,0.5177175609601868,0.6098957854910652,1.6941549596974033
1628997,Caleb Martin,304,0.4243421052631579,0.45517039352929906,0.6203006228088509,0.20404625750291147
1628998,Cody Martin,325,0.41846153846153844,0.4612128505339989,-5.519470948304309,-1.6982987533244025
1629001,De'Anthony Melton,54,0.4074074074074074,0.4228799094756444,3.5958500190475555,6.658981516754732
1629003,Shake Milton,254,0.452755905511811,0.43278453018017643,14.844446085899555,5.84427011255888
1629004,Svi Mykhailiuk,302,0.39072847682119205,0.399465918614967,17.00824764321364,5.631870080534318
1629006,Josh Okogie,212,0.44339622641509435,0.4726554944689544,1.34112216421717,0.6326047944420613
1629008,Michael Porter Jr.,1048,0.5038167938931297,0.46785457161404476,118.48916064600824,11.306217618893916
1629011,Mitchell Robinson,56,0.6607142857142857,0.7350425544594016,-2.7107956546105925,-4.840706526090344
1629012,Collin Sexton,867,0.4798154555940023,0.4312375909299724,92.10073438081325,10.622922073911562
1629013,Landry Shamet,230,0.4608695652173913,0.4147470163586347,23.6410633242445,10.27872318445413
1629014,Anfernee Simons,1125,0.42577777777777776,0.4116345931622717,105.33441409791888,9.363059030926124
1629018,Gary Trent Jr.,657,0.4307458143074581,0.40928449253785554,80.06364271199337,12.186246988126845
1629020,Jarred Vanderbilt,121,0.48760330578512395,0.5827258396739802,-8.786312112674237,-7.261414969152261
1629021,Moritz Wagner,249,0.5622489959839357,0.5383271070488964,8.509869142890228,3.4176181296747905
1629022,Lonnie Walker IV,212,0.419811320754717,0.41987833816487835,13.681199762901317,6.453396114576093
1629023,P.J. Washington,665,0.45263157894736844,0.4725708270431461,8.508001453643404,1.2793987148335946
1629026,Kenrich Williams,354,0.4830508474576271,0.4553945605237942,23.560273459492006,6.655444480082487
1629027,Trae Young,1376,0.4113372093023256,0.41681025450681014,71.92906013410628,5.227402626025166
1629028,Deandre Ayton,468,0.5662393162393162,0.5731907931403217,10.370997734756967,2.2160251569993523
1629029,Luka Dončić,1025,0.4497560975609756,0.41746514460662515,119.49682791401408,11.658227113562349
1629048,Goga Bitadze,339,0.6106194690265486,0.6268008202534158,-1.5840060622926415,-0.4672584254550565
