player1_id,player_name_full,fga,fg_pct,xfg_pct,epaa_total,epaa_per100
1629052,Oshae Brissett,39,0.48717948717948717,0.4784699869461549,0.8304981731227389,2.12948249518651
1629056,Terence Davis,2,0,0.42098212242126465,0.14674147082050593,7.337073541025296
1629057,Robert Williams III,78,0.6410256410256411,0.6731096846170914,-1.4023573850862283,-1.7978940834438824
1629060,Rui Hachimura,576,0.5086805555555556,0.4975183529054953,27.65126065502317,4.800566085941522
1629098,Jack McVeigh,17,0.29411764705882354,0.3931283424882328,1.5350294270348475,9.029584864910866
1629111,Jock Landale,152,0.5328947368421053,0.5253495246564087,2.0265475637861976,1.33325497617513
1629130,Duncan Robinson,663,0.4374057315233786,0.4115869544255428,85.63784438256951,12.916718609738991
1629162,Jordan McLaughlin,72,0.4305555555555556,0.3917538966569636,6.375715463773866,8.855160366352592
1629216,Gabe Vincent,420,0.4,0.39807140018258774,31.375180376635853,7.470281042056156
1629234,Drew Eubanks,194,0.5927835051546392,0.5775525258066728,4.941302699438018,2.547063247132999
1629312,Haywood Highsmith,391,0.4578005115089514,0.46458427676611846,13.643799426418921,3.4894627689050948
1629599,Amir Coffey,510,0.47058823529411764,0.45708315945139116,36.44292381332521,7.14567133594612
1629610,DaQuan Jeffries,291,0.4054982817869416,0.45281913200604545,-2.978241146467873,-1.0234505657965198
1629611,Terance Mann,413,0.4963680387409201,0.4755362738059162,17.215513669396998,4.16840524682736
1629614,Andrew Nembhard,539,0.4582560296846011,0.45112916948843973,22.864655924281923,4.24205119188904
1629618,Jalen Pickett,180,0.42777777777777776,0.4074788759152094,13.20022367587798,7.333457597709989
1629622,Max Strus,373,0.44235924932975873,0.4196347823970759,43.48872501493207,11.659175607220394
1629626,Bol Bol,183,0.5245901639344263,0.4494204104272394,17.325159982133563,9.467300536685007
1629627,Zion Williamson,508,0.5669291338582677,0.5259294603753277,32.525431222172294,6.4026439413724985
1629628,RJ Barrett,982,0.4684317718940937,0.5006801380022844,-24.893196455651676,-2.5349487225714538
1629629,Cam Reddish,94,0.40425531914893614,0.47407469676530106,0.4523666097647876,0.48124107421785917
1629630,Ja Morant,889,0.4544431946006749,0.4555374078360398,17.007016610243006,1.9130502373726666
1629631,De'Andre Hunter,762,0.46981627296587924,0.44350812941046525,74.50111670762833,9.77704943669663
1629632,Coby White,1121,0.45316681534344333,0.43780551073170476,84.97543834995821,7.580324562886548
1629634,Brandon Clarke,380,0.6210526315789474,0.5513316097620287,40.82813425227459,10.744245855861733
1629636,Darius Garland,1174,0.47189097103918226,0.4375914799039977,131.54977834691755,11.205262210129264
1629637,Jaxson Hayes,223,0.7219730941704036,0.7480569064884443,-4.6782131745974125,-2.0978534415235033
1629638,Nickeil Alexander-Walker,616,0.4383116883116883,0.42895941054085635,43.76255357329325,7.104310645015138
1629639,Tyler Herro,1376,0.4731104651162791,0.4221414150940904,204.1223002502128,14.834469494928255
1629640,Keldon Johnson,770,0.4818181818181818,0.4928151343840283,1.1836745830867164,0.15372397182944367
1629643,Chuma Okeke,40,0.5,0.4830085389316082,3.5638018071557855,8.909504517889463
1629645,Kevin Porter Jr.,652,0.4493865030674847,0.4588430455765841,15.294558132437466,2.3457911246069734
1629646,Charles Bassey,117,0.5811965811965812,0.6582310087660439,-6.840004654068957,-5.846157823990562
1629650,Moses Brown,49,0.6938775510204082,0.6668731101921627,1.473434589305702,3.007009365930004
1629651,Nic Claxton,568,0.5633802816901409,0.5993377912369832,-9.430227647912195,-1.6602513464634145
1629652,Luguentz Dort,593,0.4350758853288364,0.43066821819011114,52.10931404410896,8.787405403728323
1629655,Daniel Gafford,403,0.7022332506203474,0.6668204955812128,16.1531060905688,4.008214910811117
1629656,Quentin Grimes,823,0.4665856622114216,0.45551948395092606,58.68965277020757,7.131185026756692
1629659,Talen Horton-Tucker,291,0.4570446735395189,0.5064991568679252,-11.391379713538655,-3.9145634754428364
1629660,Ty Jerome,618,0.5161812297734628,0.4266986301874073,104.3835451583917,16.890541287765647
1629661,Cameron Johnson,747,0.47523427041499333,0.43665018048351867,85.91431218500998,11.501246611112448
1629669,Jaylen Nowell,73,0.3561643835616438,0.4335183472666022,1.382406894540346,1.8937080747128026
1629673,Jordan Poole,1056,0.4327651515151515,0.4153070771347054,121.72864990489317,11.527334271296702
1629674,Neemias Queta,203,0.6502463054187192,0.646072066329383,-1.1499837963829267,-0.5664944809768112
1629675,Naz Reid,923,0.46153846153846156,0.45635749308446893,55.902600938832855,6.056619820025229
1629680,Matisse Thybulle,88,0.4772727272727273,0.4559177937494083,5.4646031639846395,6.209776322709818
1629684,Grant Williams,123,0.43902439024390244,0.43155813023326844,7.54946157871448,6.137773641231284
1629723,John Konchar,91,0.45054945054945056,0.4474112120467228,6.12189585784096,6.7273580855395165
1629726,Garrison Mathews,257,0.3968871595330739,0.38663757131489335,32.486538786554185,12.64067657064365
1629731,Dean Wade,271,0.4132841328413284,0.4223989766242319,15.36298829194145,5.668999369720093
1629750,Javonte Green,288,0.4270833333333333,0.48613376667102176,-7.299091136017235,-2.5344066444504287
1630162,Anthony Edwards,1612,0.4472704714640198,0.4347960399255785,154.75525148627946,9.600201705104185
1630163,LaMelo Ball,1003,0.4047856430707876,0.41811286507254225,45.62394346652756,4.548748102345718
1630164,James Wiseman,4,0.5,0.43931693583726883,0.3376375031819552,8.44093757954888
1630165,Killian Hayes,43,0.4186046511627907,0.4283620929995248,1.8608244283663322,4.327498670619377
1630166,Deni Avdija,844,0.476303317535545,0.4830857183766591,34.03201032715883,4.032228711748676
1630167,Obi Toppin,599,0.5292153589315526,0.5003693724464694,42.863630249511324,7.155864816279019
1630168,Onyeka Okongwu,684,0.5672514619883041,0.5756209408483136,-1.962217001971073,-0.28687383069752526
1630169,Tyrese Haliburton,1006,0.4731610337972167,0.41493656862504913,165.29033534921413,16.430450829941766
1630170,Devin Vassell,889,0.4431946006749156,0.43278501599323094,64.0475879242587,7.204453084843499
1630171,Isaac Okoro,267,0.46441947565543074,0.4986522743541203,-1.2779409780692366,-0.4786295798012122
1630172,Patrick Williams,516,0.39728682170542634,0.44579686960855197,-4.34923118251108,-0.8428742601765657
1630173,Precious Achiuwa,327,0.5015290519877675,0.5827736979413105,-29.084126098576665,-8.894228164702344
1630174,Aaron Nesmith,379,0.5065963060686016,0.45142731235650096,39.8884287074741,10.52465137400372
1630175,Cole Anthony,543,0.42357274401473294,0.4251205901689073,22.360880366931223,4.118025850263577
1630178,Tyrese Maxey,1091,0.43721356553620533,0.44925940585835716,22.718831988649807,2.0823860667873335
1630182,Josh Green,421,0.42755344418052255,0.45281977758625624,11.696640828682632,2.7782994842476563
1630183,Jaden McDaniels,834,0.47721822541966424,0.49099085447813967,4.4452407933690825,0.5330024932097222
1630188,Jalen Smith,408,0.46568627450980393,0.4819266813460226,3.5739757986002916,0.8759744604412479
1630191,Isaiah Stewart,315,0.5587301587301587,0.5573557271370813,6.27534213251322,1.9921721055597525
1630192,Zeke Nnaji,141,0.49645390070921985,0.5341143911400585,-1.5098711172623438,-1.0708305796186837
1630193,Immanuel Quickley,438,0.4200913242009132,0.40886821368173376,32.94895583204819,7.522592655718765
1630194,Paul Reed,142,0.5070422535211268,0.540973147456075,-1.464069312533072,-1.0310347271359661
1630198,Isaiah Joe,588,0.44047619047619047,0.3976682264763279,98.16936579356383,16.695470373055073
1630200,Tre Jones,238,0.5378151260504201,0.48478144498056724,9.4150909042156,3.9559205479897477
1630201,Malachi Flynn,13,0.38461538461538464,0.4295124847155351,0.5057443418120714,3.8903410908620875
1630202,Payton Pritchard,866,0.4722863741339492,0.39437145778509264,183.7227993632023,21.21510385256378
1630205,Lamar Stevens,63,0.4603174603174603,0.4638419024764545,1.1219535503408837,1.780878651334736
1630208,Nick Richards,347,0.590778097982709,0.6067571072310467,4.3290624653334335,1.2475684338136697
1630214,Xavier Tillman,53,0.24528301886792453,0.4214609017911947,0.07672461389066698,0.14476342243522072
1630215,Jared Butler,453,0.4481236203090508,0.4309530566892613,23.793546933574984,5.25243861668322
1630217,Desmond Bane,1018,0.48428290766208254,0.4431499880912379,114.73343039677899,11.270474498701276
1630222,Mason Jones,18,0.5,0.45469002260102165,0.5586818012286813,3.1037877846037847
1630224,Jalen Green,1437,0.4231036882393876,0.43664785331956363,54.056837583879236,3.761784104654087
1630227,Daishen Nix,1,0,0.3546629548072815,0.1767280641158957,17.67280641158957
1630228,Jonathan Kuminga,568,0.45422535211267606,0.47968196782322836,1.4121491820596592,0.24861781374289774
1630230,Naji Marshall,712,0.5084269662921348,0.4838448218331578,37.58117819834333,5.278255364935862
1630231,KJ Martin,201,0.5522388059701493,0.5714466336799499,-6.116243515612405,-3.042907221697714
1630241,Sam Merrill,424,0.4056603773584906,0.39618163706980786,40.81045857775062,9.625108155129864
1630243,Trevelin Queen,147,0.38095238095238093,0.4329550406154321,0.3742567730155518,0.25459644422826655
1630245,Ayo Dosunmu,449,0.4922048997772829,0.4994502263703697,1.3373552529913086,0.2978519494412714
1630249,Vít Krejčí,292,0.4965753424657534,0.4322485101651655,43.55463356158261,14.915970397802266
1630256,Jae'Sean Tate,148,0.47297297297297297,0.4736370141240391,2.3448011283954484,1.5843250867536813
1630264,Anthony Gill,88,0.48863636363636365,0.46268358758904715,2.214660534881715,2.516659698729222
1630283,Kylor Kelley,22,0.6363636363636364,0.6683043525977568,-0.21905410288140958,-0.9957004676427709
1630288,Jeff Dowtin Jr.,230,0.48695652173913045,0.4526982628132986,11.32063568344957,4.922015514543292
1630296,Braxton Key,4,0,0.5242336243391037,-0.13482066436033535,-3.3705166090083836
1630311,Pat Spencer,101,0.40594059405940597,0.4353572612646783,0.569597615839393,0.5639580354845475
1630314,Brandon Williams,188,0.5212765957446809,0.45481441106567994,8.949036627155927,4.7601258655084715
1630322,Lindy Waters III,249,0.36947791164658633,0.39876811511545296,15.106618119112031,6.066914907273908
1630346,Matt Ryan,31,0.3225806451612903,0.4213186853354977,1.5581455680779082,5.026276026057768
1630526,Jeremiah Robinson-Earl,347,0.4553314121037464,0.4757700461990895,0.78110769005638,0.2251030807078905
1630527,Brandon Boston,381,0.4356955380577428,0.46677422985004313,2.0227518906859285,0.5309060080540495
1630528,Josh Christopher,31,0.3548387096774194,0.537585872796274,-0.6437824485451826,-2.076717575952202
1630529,Herbert Jones,172,0.436046511627907,0.48132144248242986,-1.9106341801313294,-1.1108338256577497
1630530,Trey Murphy III,839,0.4541120381406436,0.46003564426739824,45.626661322186855,5.438219466291639
1630531,Jaden Springer,90,0.3888888888888889,0.43537119486265713,1.4687195149656376,1.6319105721840417
1630532,Franz Wagner,1161,0.4625322997416021,0.4640376584333248,60.290458329822805,5.192976600329268
1630533,Ziaire Williams,520,0.4115384615384615,0.46282078126588694,-10.689690433891816,-2.055709698825349
1630534,Ochai Agbaji,534,0.49812734082397003,0.5162217325429791,2.5222534675539965,0.4723321100288383
1630537,Chris Duarte,26,0.46153846153846156,0.4269953261201198,1.3629937533658638,5.242283666791784
1630538,Bones Hyland,118,0.3983050847457627,0.3878378736770759,12.149278174288487,10.295998452786852
1630539,Kai Jones,109,0.7981651376146789,0.7272649863991169,2.754275582811079,2.526858332854201
1630540,Miles McBride,547,0.40585009140767825,0.41328462382175807,33.0796884858445,6.0474750431159965
1630541,Moses Moody,568,0.43309859154929575,0.4347187460623157,36.12303670581179,6.359689560882358
1630542,Marcus Bagley,69,0.391304347826087,0.5162598089031551,-1.4210659830032555,-2.0595159173960225
1630543,Isaiah Jackson,23,0.6086956521739131,0.694778850545054,-0.922773273572656,-4.012057711185461
1630544,Tre Mann,161,0.43478260869565216,0.43340630921888057,2.3349647695233338,1.4502886767225676
1630545,Terrence Shannon Jr.,114,0.4824561403508772,0.4996641597204041,-0.3393087886808236,-0.29763928831651193
1630548,Johnny Juzang,475,0.42947368421052634,0.40580218359043724,43.01488641205973,9.055765560433628
1630549,Day'Ron Sharpe,317,0.5205047318611987,0.5425643079476402,-6.996054789936318,-2.2069573469830654
1630550,JT Thor,59,0.423728813559322,0.47797168740781687,0.5156252247699988,0.8739410589322014
1630551,Justin Champagnie,411,0.5109489051094891,0.4875752199849073,25.913181059545106,6.304910233465962
1630552,Jalen Johnson,543,0.4990791896869245,0.5293174873536682,-8.853629998530739,-1.6305027621603572
1630553,Keon Johnson,779,0.3889602053915276,0.4349474728260481,-22.014253833345148,-2.825963264871007
1630556,Kessler Edwards,135,0.4962962962962963,0.5201480265016909,1.4311961565622047,1.0601453011571886
1630557,Corey Kispert,565,0.45132743362831856,0.4252283478600789,48.21096402299063,8.532913986370023
1630558,Davion Mitchell,476,0.4684873949579832,0.4659955917521059,16.85067923285194,3.5400586623638532
1630559,Austin Reaves,1037,0.45998071359691417,0.41656104905626007,135.40319071488068,13.057202576169786
1630560,Cam Thomas,454,0.43832599118942733,0.41125219937266233,37.113218444909286,8.174717719143015
1630561,David Duke Jr.,14,0.42857142857142855,0.499423012137413,0.27254078187714675,1.9467198705510482
1630567,Scottie Barnes,1063,0.44590780809031044,0.4809599187810356,-18.52300830387952,-1.7425219476838685
1630568,Luka Garza,105,0.49523809523809526,0.48373335003852846,1.8489571626283134,1.7609115834555367
1630570,Trendon Watford,350,0.4685714285714286,0.47670824893883296,9.473497756049584,2.7067136445855953
1630572,Sandro Mamukelashvili,281,0.501779359430605,0.4743770858093937,19.230685269090788,6.843660238110601
1630573,Sam Hauser,474,0.45147679324894513,0.39102381906366046,82.34074432437237,17.371465047335942
1630574,Ariel Hukporti,31,0.6774193548387096,0.6810552448995651,0.04298982192470735,0.1386768449184108
1630577,Julian Champagnie,665,0.4150375939849624,0.4254256880709103,36.81416039444051,5.535963969088799
1630578,Alperen Sengun,1143,0.49606299212598426,0.513153550916613,26.55896378004622,2.323618878394245
1630579,Jericho Sims,71,0.6338028169014085,0.7379717415487262,-4.3912126317795925,-6.184806523633228
1630581,Josh Giddey,798,0.4649122807017544,0.4751248810823101,16.84689365376922,2.111139555610178
1630583,Santi Aldama,648,0.48302469135802467,0.4726959418413448,40.51526945238008,6.2523563969722344
1630585,Marcus Garrett,27,0.4074074074074074,0.4465409484174516,0.984178159790405,3.6451042955200186
1630590,Scotty Pippen Jr.,595,0.4789915966386555,0.4551249007717902,29.804272828184832,5.009121483728543
1630591,Jalen Suggs,481,0.4095634095634096,0.42436311878806093,15.84830649390947,3.2948662149499937
1630592,Jalen Wilson,620,0.3967741935483871,0.4267948033588548,2.769036750937913,0.4466188307964376
1630595,Cade Cunningham,1457,0.46945778997940973,0.4515223056282503,103.646004392835,7.1136585032831166
1630596,Evan Mobley,906,0.5573951434878587,0.5682390628600489,12.248917777500269,1.3519776796357912
1630598,Aaron Wiggins,728,0.4876373626373626,0.4762369900798568,38.26487467203657,5.256164103301726
1630600,Isaiah Mobley,7,0.2857142857142857,0.4163402446678707,0.3105642822761709,4.436632603945299
1630604,E.J. Liddell,15,0.5333333333333333,0.4237222870190938,1.1996215067649425,7.997476711766283
1630611,Gui Santos,179,0.4581005586592179,0.44874588416774847,8.09458583139094,4.522114989603877
1630618,D.J. Carton,7,0.14285714285714285,0.36874320038727354,0.12283104297193315,1.7547291853133307
1630623,Tyson Etienne,52,0.3269230769230769,0.39753817136471087,4.2101958488804,8.096530478616154
1630625,Dalano Banton,507,0.3905325443786982,0.45348295218199197,-14.896683111660622,-2.9382017971717205
1630631,Jose Alvarado,521,0.3915547024952015,0.41406954588965583,19.35650846492435,3.7152607418280903
1630639,A.J. Lawson,190,0.42105263157894735,0.47421913327355136,-2.459057479510106,-1.2942407786895294
1630643,Jay Huff,305,0.5147540983606558,0.4867207574551223,30.931899555932652,10.141606411781197
1630644,Mac McClung,2,0,0.38939864933490753,0.14024650503667474,7.012325251833737
1630649,Stanley Umude,26,0.19230769230769232,0.42611160759742445,0.9345064757129191,3.5942556758189195
1630658,Colin Castleton,98,0.46938775510204084,0.5121102707118405,0.4786585062699949,0.4884270472142805
1630678,Terry Taylor,1,0,0.47025415301322937,0.14597666163528622,14.597666163528622
1630692,Jordan Goodwin,144,0.4375,0.4251850956223077,6.416952726733809,4.4562171713429235
1630695,Micah Potter,135,0.4222222222222222,0.4533198011142236,4.684331118117699,3.4698749023094067
1630696,Dru Smith,61,0.5081967213114754,0.4555176406121645,3.9582453345231072,6.488926777906733
1630699,MarJon Beauchamp,65,0.4153846153846154,0.4536854947988804,1.988468434547401,3.0591822069960015
1630700,Dyson Daniels,923,0.49295774647887325,0.5078595969281114,-4.521828009554398,-0.48990552649560115
1630702,Jaden Hardy,413,0.4358353510895884,0.4316667676982233,23.74413222173435,5.749184557320666
1630703,Scoot Henderson,685,0.41897810218978104,0.44598733328119683,-1.0844434724307541,-0.15831291568332176
1630762,Phillip Wheeler,21,0.14285714285714285,0.5121763689177377,-0.5928082770649281,-2.822896557452039
1630811,Keaton Wallace,162,0.4012345679012346,0.4212897367499493,7.281395299487121,4.494688456473532
1631093,Jaden Ivey,413,0.4600484261501211,0.45765500302825657,15.974133034884433,3.867828822005916
1631094,Paolo Banchero,911,0.4522502744237102,0.4670197912926339,28.540983568117436,3.132929041505756
1631095,Jabari Smith Jr.,566,0.4381625441696113,0.44746740802122087,23.648078510803458,4.178105743958208
1631096,Chet Holmgren,341,0.4897360703812317,0.5075375386390868,9.961985042844608,2.9214032383708526
1631097,Bennedict Mathurin,853,0.45838218053927315,0.477415327502443,0.5446706990534184,0.06385354033451564
1631098,Johnny Davis,78,0.41025641025641024,0.5003839169557278,-0.8792353591709718,-1.1272248194499639
1631099,Keegan Murray,820,0.44390243902439025,0.45367762509097415,21.328910274435344,2.6010866188335786
1631101,Shaedon Sharpe,1104,0.4519927536231884,0.46461838739586697,13.663021334463222,1.2375925121796396
1631102,TyTy Washington Jr.,45,0.3111111111111111,0.4193310512436761,1.6135846832683238,3.5857437405962753
1631103,Malaki Branham,190,0.45789473684210524,0.44233958321182354,10.645898412439303,5.603104427599633
1631104,Blake Wesley,186,0.43548387096774194,0.5174687290864606,-10.704754068496147,-5.755244122847391
1631105,Jalen Duren,546,0.6923076923076923,0.6845489151693962,13.141081972600297,2.4067915700733145
1631106,Tari Eason,559,0.4865831842576029,0.5152289465283025,-5.916343871315508,-1.0583799412013433
1631107,Nikola Jović,378,0.455026455026455,0.4500448924129602,19.35063556719609,5.119215758517484
1631108,Max Christie,590,0.4271186440677966,0.43270754526227206,23.565103604128513,3.994085356631951
1631109,Mark Williams,447,0.6040268456375839,0.6486935667876963,-10.770699288980648,-2.409552413642203
1631110,Jeremy Sochan,469,0.535181236673774,0.5901863041685335,-25.16458998591886,-5.365584218746026
