player_idx,player_id,name
1,2544,LeBron James
2,101108,Chris Paul
3,200768,Kyle Lowry
4,200782,P.J. Tucker
5,201142,Kevin Durant
6,201143,Al Horford
7,201144,Mike Conley
8,201145,Jeff Green
9,201566,Russell Westbrook
10,201567,Kevin Love
11,201569,Eric Gordon
12,201572,Brook Lopez
13,201587,Nicolas Batum
14,201599,DeAndre Jordan
15,201935,James Harden
16,201939,Stephen Curry
17,201942,DeMar DeRozan
18,201949,James Johnson
19,201950,Jrue Holiday
20,201959,Taj Gibson
21,201988,Patty Mills
22,202066,Garrett Temple
23,202331,Paul George
24,202681,Kyrie Irving
25,202684,Tristan Thompson
26,202685,Jonas Valančiūnas
27,202687,Bismack Biyombo
28,202691,Klay Thompson
29,202692,Alec Burks
30,202693,Markieff Morris
31,202695,Kawhi Leonard
32,202696,Nikola Vučević
33,202699,Tobias Harris
34,202704,Reggie Jackson
35,202709,Cory Joseph
36,202710,Jimmy Butler III
36,202710,Jimmy Butler III
37,203076,Anthony Davis
38,203078,Bradley Beal
39,203081,Damian Lillard
40,203083,Andre Drummond
41,203084,Harrison Barnes
42,203109,Jae Crowder
43,203110,Draymond Green
44,203114,Khris Middleton
45,203458,Alex Len
46,203468,CJ McCollum
47,203471,Dennis Schröder
48,203482,Kelly Olynyk
49,203484,Kentavious Caldwell-Pope
50,203486,Mason Plumlee
51,203497,Rudy Gobert
52,203500,Steven Adams
53,203501,Tim Hardaway Jr.
54,203507,Giannis Antetokounmpo
55,203552,Seth Curry
56,203897,Zach LaVine
57,203901,Elfrid Payton
58,203903,Jordan Clarkson
59,203914,Gary Harris
60,203915,Spencer Dinwiddie
61,203924,Jerami Grant
62,203926,Doug McDermott
63,203932,Aaron Gordon
64,203935,Marcus Smart
65,203937,Kyle Anderson
66,203939,Dwight Powell
67,203944,Julius Randle
68,203952,Andrew Wiggins
69,203954,Joel Embiid
70,203957,Danté Exum
71,203967,Dario Šarić
72,203991,Clint Capela
73,203992,Bogdan Bogdanović
74,203994,Jusuf Nurkić
75,203995,Vasilije Micic
76,203999,Nikola Jokić
77,204001,Kristaps Porziņģis
78,204060,Joe Ingles
79,204456,T.J. McConnell
80,1626143,NA
81,1626145,Tyus Jones
82,1626153,Delon Wright
83,1626156,D'Angelo Russell
84,1626157,Karl-Anthony Towns
85,1626158,Richaun Holmes
86,1626162,Kelly Oubre Jr.
87,1626164,Devin Booker
88,1626166,Cameron Payne
89,1626167,Myles Turner
90,1626168,Trey Lyles
91,1626171,Bobby Portis
92,1626172,Kevon Looney
93,1626179,Terry Rozier
94,1626181,Norman Powell
95,1626192,Pat Connaughton
96,1626196,Josh Richardson
97,1626204,Larry Nance Jr.
98,1626220,Royce O'Neale
99,1627732,Ben Simmons
100,1627734,Domantas Sabonis
101,1627736,Malik Beasley
102,1627739,Kris Dunn
103,1627741,Buddy Hield
104,1627742,Brandon Ingram
105,1627746,Skal Labissiere
106,1627747,Caris LeVert
107,1627749,Dejounte Murray
108,1627750,Jamal Murray
109,1627751,Jakob Poeltl
109,1627751,Jakob Poeltl
110,1627752,Taurean Prince
111,1627759,Jaylen Brown
112,1627763,Malcolm Brogdon
113,1627777,Georges Niang
114,1627780,Gary Payton II
115,1627783,Pascal Siakam
116,1627814,Damion Lee
117,1627824,Guerschon Yabusele
118,1627826,Ivica Zubac
119,1627827,Dorian Finney-Smith
120,1627832,Fred VanVleet
121,1627884,Derrick Jones Jr.
122,1627936,Alex Caruso
123,1628365,Markelle Fultz
124,1628366,Lonzo Ball
125,1628368,De'Aaron Fox
126,1628369,Jayson Tatum
127,1628370,Malik Monk
128,1628371,Jonathan Isaac
129,1628374,Lauri Markkanen
130,1628378,Donovan Mitchell
131,1628379,Luke Kennard
132,1628380,Zach Collins
133,1628381,John Collins
134,1628384,OG Anunoby
135,1628386,Jarrett Allen
136,1628389,Bam Adebayo
137,1628392,Isaiah Hartenstein
138,1628396,Tony Bradley
139,1628398,Kyle Kuzma
140,1628401,Derrick White
141,1628404,Josh Hart
142,1628408,PJ Dozier
143,1628415,Dillon Brooks
144,1628418,Thomas Bryant
145,1628420,Monte Morris
146,1628427,Vlatko Čančar
147,1628436,Luke Kornet
148,1628449,Chris Boucher
149,1628464,Daniel Theis
150,1628467,Maxi Kleber
151,1628470,Torrey Craig
152,1628960,Grayson Allen
153,1628963,Marvin Bagley III
154,1628964,Mo Bamba
155,1628969,Mikal Bridges
156,1628970,Miles Bridges
157,1628971,Bruce Brown
158,1628973,Jalen Brunson
159,1628975,Jevon Carter
160,1628976,Wendell Carter Jr.
161,1628978,Donte DiVincenzo
162,1628981,Bruno Fernando
163,1628983,Shai Gilgeous-Alexander
164,1628988,Aaron Holiday
165,1628989,Kevin Huerter
166,1628991,Jaren Jackson Jr.
167,1628995,Kevin Knox II
168,1628997,Caleb Martin
169,1628998,Cody Martin
170,1629001,De'Anthony Melton
171,1629003,Shake Milton
172,1629004,Svi Mykhailiuk
173,1629006,Josh Okogie
174,1629008,Michael Porter Jr.
175,1629011,Mitchell Robinson
176,1629012,Collin Sexton
177,1629013,Landry Shamet
178,1629014,Anfernee Simons
179,1629018,Gary Trent Jr.
180,1629020,Jarred Vanderbilt
181,1629021,Moritz Wagner
182,1629022,Lonnie Walker IV
183,1629023,P.J. Washington
184,1629026,Kenrich Williams
185,1629027,Trae Young
186,1629028,Deandre Ayton
187,1629029,Luka Dončić
188,1629048,Goga Bitadze
189,1629052,Oshae Brissett
190,1629056,Terence Davis
191,1629057,Robert Williams III
192,1629060,Rui Hachimura
193,1629098,Jack McVeigh
194,1629111,Jock Landale
195,1629130,Duncan Robinson
196,1629162,Jordan McLaughlin
197,1629216,Gabe Vincent
198,1629234,Drew Eubanks
199,1629312,Haywood Highsmith
200,1629599,Amir Coffey
201,1629610,DaQuan Jeffries
202,1629611,Terance Mann
203,1629614,Andrew Nembhard
204,1629618,Jalen Pickett
205,1629622,Max Strus
206,1629626,Bol Bol
207,1629627,Zion Williamson
208,1629628,RJ Barrett
209,1629629,Cam Reddish
210,1629630,Ja Morant
211,1629631,De'Andre Hunter
212,1629632,Coby White
213,1629634,Brandon Clarke
214,1629636,Darius Garland
215,1629637,Jaxson Hayes
216,1629638,Nickeil Alexander-Walker
217,1629639,Tyler Herro
218,1629640,Keldon Johnson
219,1629643,Chuma Okeke
220,1629645,Kevin Porter Jr.
221,1629646,Charles Bassey
222,1629650,Moses Brown
223,1629651,Nic Claxton
224,1629652,Luguentz Dort
225,1629655,Daniel Gafford
226,1629656,Quentin Grimes
227,1629659,Talen Horton-Tucker
228,1629660,Ty Jerome
229,1629661,Cameron Johnson
230,1629667,NA
231,1629669,Jaylen Nowell
232,1629673,Jordan Poole
233,1629674,Neemias Queta
234,1629675,Naz Reid
235,1629680,Matisse Thybulle
236,1629684,Grant Williams
237,1629723,John Konchar
238,1629726,Garrison Mathews
239,1629731,Dean Wade
240,1629750,Javonte Green
241,1630162,Anthony Edwards
242,1630163,LaMelo Ball
243,1630164,James Wiseman
244,1630165,Killian Hayes
245,1630166,Deni Avdija
246,1630167,Obi Toppin
247,1630168,Onyeka Okongwu
248,1630169,Tyrese Haliburton
249,1630170,Devin Vassell
250,1630171,Isaac Okoro
251,1630172,Patrick Williams
252,1630173,Precious Achiuwa
253,1630174,Aaron Nesmith
254,1630175,Cole Anthony
255,1630178,Tyrese Maxey
256,1630182,Josh Green
257,1630183,Jaden McDaniels
258,1630188,Jalen Smith
259,1630191,Isaiah Stewart
260,1630192,Zeke Nnaji
261,1630193,Immanuel Quickley
262,1630194,Paul Reed
263,1630198,Isaiah Joe
264,1630200,Tre Jones
265,1630201,Malachi Flynn
266,1630202,Payton Pritchard
267,1630205,Lamar Stevens
268,1630208,Nick Richards
269,1630214,Xavier Tillman
270,1630215,Jared Butler
271,1630217,Desmond Bane
272,1630222,Mason Jones
273,1630224,Jalen Green
274,1630227,Daishen Nix
275,1630228,Jonathan Kuminga
276,1630230,Naji Marshall
277,1630231,KJ Martin
278,1630241,Sam Merrill
279,1630243,Trevelin Queen
280,1630245,Ayo Dosunmu
281,1630249,Vít Krejčí
282,1630256,Jae'Sean Tate
283,1630264,Anthony Gill
284,1630283,Kylor Kelley
285,1630288,Jeff Dowtin Jr.
286,1630296,Braxton Key
287,1630311,Pat Spencer
288,1630314,Brandon Williams
289,1630322,Lindy Waters III
290,1630346,Matt Ryan
291,1630526,Jeremiah Robinson-Earl
292,1630527,Brandon Boston
292,1630527,Brandon Boston
293,1630528,Josh Christopher
294,1630529,Herbert Jones
295,1630530,Trey Murphy III
296,1630531,Jaden Springer
297,1630532,Franz Wagner
298,1630533,Ziaire Williams
299,1630534,Ochai Agbaji
300,1630537,Chris Duarte
301,1630538,Bones Hyland
302,1630539,Kai Jones
303,1630540,Miles McBride
304,1630541,Moses Moody
305,1630542,Marcus Bagley
306,1630543,Isaiah Jackson
307,1630544,Tre Mann
308,1630545,Terrence Shannon Jr.
309,1630548,Johnny Juzang
310,1630549,Day'Ron Sharpe
311,1630550,JT Thor
312,1630551,Justin Champagnie
313,1630552,Jalen Johnson
314,1630553,Keon Johnson
315,1630556,Kessler Edwards
316,1630557,Corey Kispert
317,1630558,Davion Mitchell
318,1630559,Austin Reaves
319,1630560,Cam Thomas
320,1630561,David Duke Jr.
321,1630567,Scottie Barnes
322,1630568,Luka Garza
323,1630570,Trendon Watford
324,1630572,Sandro Mamukelashvili
325,1630573,Sam Hauser
326,1630574,Ariel Hukporti
327,1630577,Julian Champagnie
328,1630578,Alperen Sengun
329,1630579,Jericho Sims
330,1630581,Josh Giddey
331,1630583,Santi Aldama
332,1630585,Marcus Garrett
333,1630590,Scotty Pippen Jr.
334,1630591,Jalen Suggs
335,1630592,Jalen Wilson
336,1630595,Cade Cunningham
337,1630596,Evan Mobley
338,1630598,Aaron Wiggins
339,1630600,Isaiah Mobley
340,1630604,E.J. Liddell
341,1630611,Gui Santos
342,1630618,D.J. Carton
343,1630623,Tyson Etienne
344,1630625,Dalano Banton
345,1630631,Jose Alvarado
346,1630639,A.J. Lawson
347,1630643,Jay Huff
348,1630644,Mac McClung
349,1630649,Stanley Umude
350,1630658,Colin Castleton
351,1630678,Terry Taylor
352,1630692,Jordan Goodwin
353,1630695,Micah Potter
354,1630696,Dru Smith
355,1630699,MarJon Beauchamp
356,1630700,Dyson Daniels
357,1630702,Jaden Hardy
358,1630703,Scoot Henderson
359,1630762,Phillip Wheeler
360,1630811,Keaton Wallace
361,1631093,Jaden Ivey
362,1631094,Paolo Banchero
363,1631095,Jabari Smith Jr.
364,1631096,Chet Holmgren
365,1631097,Bennedict Mathurin
366,1631098,Johnny Davis
367,1631099,Keegan Murray
368,1631101,Shaedon Sharpe
369,1631102,TyTy Washington Jr.
370,1631103,Malaki Branham
371,1631104,Blake Wesley
372,1631105,Jalen Duren
373,1631106,Tari Eason
374,1631107,Nikola Jović
375,1631108,Max Christie
376,1631109,Mark Williams
377,1631110,Jeremy Sochan
378,1631111,Wendell Moore Jr.
379,1631114,Jalen Williams
380,1631115,Orlando Robinson
381,1631116,Patrick Baldwin Jr.
382,1631117,Walker Kessler
383,1631119,Jaylin Williams
384,1631120,JD Davison
385,1631121,Bryce McGowens
386,1631123,Jamaree Bouyea
387,1631124,Julian Strawther
388,1631127,Harrison Ingram
389,1631128,Christian Braun
390,1631131,Oscar Tshiebwe
391,1631132,Christian Koloko
392,1631133,Jabari Walker
393,1631157,Ryan Rollins
394,1631159,Leonard Miller
395,1631165,Keon Ellis
396,1631166,Drew Timme
397,1631169,Josh Minott
398,1631170,Jaime Jaquez Jr.
399,1631172,Ousmane Dieng
400,1631197,Jared Rhoden
401,1631199,Ron Harper Jr.
402,1631200,Kris Murray
403,1631204,Marcus Sasser
404,1631207,Dalen Terry
405,1631209,Isaiah Wong
406,1631210,Jacob Toppin
407,1631212,Peyton Watson
408,1631213,Tyrese Martin
409,1631214,Alondes Williams
410,1631216,Caleb Houstan
411,1631217,Moussa Diabaté
412,1631218,Trayce Jackson-Davis
413,1631221,Collin Gillespie
414,1631222,Jake LaRavia
415,1631223,David Roddy
416,1631230,Dominick Barlow
417,1631232,Keion Brooks Jr.
418,1631243,Mouhamed Gueye
419,1631245,Quenton Jackson
420,1631246,Vince Williams Jr.
421,1631247,Luke Travers
422,1631248,Baylor Scheierman
423,1631250,Pete Nance
424,1631255,Karlo Matković
425,1631260,AJ Green
426,1631288,Jamal Cain
427,1631301,Jaylen Sims
428,1631303,Justin Minaya
429,1631306,Cole Swider
430,1631311,Lester Quinones
431,1631321,Sidy Cissoko
432,1631323,Simone Fontecchio
433,1631342,Daeqwon Plowden
434,1631386,Taze Moore
435,1631466,Nate Williams
436,1641705,Victor Wembanyama
437,1641706,Brandon Miller
438,1641707,Taylor Hendricks
439,1641708,Amen Thompson
440,1641709,Ausar Thompson
441,1641710,Anthony Black
442,1641711,Gradey Dick
443,1641712,Rayan Rupert
444,1641713,GG Jackson
445,1641715,Cam Whitmore
446,1641716,Jarace Walker
447,1641717,Cason Wallace
448,1641718,Keyonte George
449,1641720,Jalen Hood-Schifino
450,1641721,Maxwell Lewis
451,1641722,Jordan Hawkins
452,1641723,Kobe Bufkin
453,1641724,Jett Howard
454,1641725,Trey Alexander
455,1641726,Dereck Lively II
456,1641727,Dariq Whitehead
457,1641729,Brice Sensabaugh
458,1641730,Noah Clowney
459,1641731,Bilal Coulibaly
460,1641732,Colby Jones
461,1641733,Nick Smith Jr.
462,1641734,Emoni Bates
463,1641736,Reece Beekman
464,1641737,Adem Bona
465,1641738,Kobe Brown
466,1641739,Toumani Camara
467,1641740,Jaylen Clark
468,1641741,Ricky Council IV
469,1641744,Zach Edey
470,1641745,Adam Flagler
471,1641748,Andre Jackson Jr.
472,1641752,Bobi Klintman
473,1641753,Chris Livingston
474,1641755,Kevin McCullar Jr.
475,1641757,Jordan Miller
476,1641763,Julian Phillips
477,1641764,Brandin Podziemski
478,1641765,Olivier-Maxence Prosper
479,1641766,Adama Sanogo
480,1641767,Ben Sheppard
481,1641772,Nae'Qwan Tomlin
482,1641774,Tristan Vukcevic
483,1641775,Jordan Walsh
484,1641779,Jalen Bridges
485,1641783,Tristan da Silva
486,1641787,Tosan Evbuomwan
487,1641789,Jazian Gortman
488,1641790,PJ Hall
489,1641794,Dillon Jones
490,1641796,Pelle Larsson
491,1641798,Jaylen Martin
492,1641801,Emanuel Miller
493,1641803,Tristen Newton
494,1641809,Drew Peterson
495,1641810,Antonio Reeves
496,1641815,Isaiah Stevens
497,1641816,Hunter Tyson
498,1641817,Anton Watson
499,1641824,Matas Buzelis
500,1641842,Ronald Holland II
501,1641854,Craig Porter Jr.
502,1641857,Liam Robbins
503,1641871,Duop Reath
504,1641878,Damion Baugh
505,1641879,Yuri Collins
506,1641890,Tyler Smith
507,1641936,Miles Norris
508,1641989,Elijah Harkless
509,1641998,Trey Jemison III
509,1641998,Trey Jemison III
510,1642024,Alex Reese
511,1642050,Jackson Rowe
512,1642258,Zaccharie Risacher
513,1642259,Alex Sarr
514,1642261,Dalton Knecht
515,1642262,Cody Williams
516,1642263,Reed Sheppard
517,1642264,Stephon Castle
518,1642265,Rob Dillingham
519,1642266,Ja'Kobe Walter
520,1642267,Bub Carrington
521,1642268,Isaiah Collier
522,1642269,Devin Carter
523,1642270,Donovan Clingan
524,1642271,Kyle Filipowski
525,1642272,Jared McCain
526,1642273,Kyshawn George
527,1642274,Yves Missi
528,1642275,Tidjane Salaün
529,1642276,Kel'el Ware
530,1642277,Johnny Furphy
531,1642278,Tyler Kolek
532,1642279,Ulrich Chomche
533,1642280,Trentyn Flowers
534,1642281,Jaylon Tyson
535,1642285,Cam Spencer
536,1642345,Oso Ighodaro
537,1642346,Ryan Dunn
538,1642347,Jamal Shead
539,1642348,Justin Edwards
540,1642349,Ajay Mitchell
541,1642352,Keshad Johnson
542,1642353,Cam Christie
543,1642354,KJ Simpson
544,1642355,Bronny James
545,1642358,AJ Johnson
546,1642359,Pacôme Dadiet
547,1642366,Quinten Post
548,1642367,Jonathan Mogbo
549,1642368,N'Faly Dante
550,1642377,Jaylen Wells
551,1642382,Branden Carlson
552,1642384,Isaiah Crawford
553,1642385,Cui Cui
554,1642389,Zyon Pullin
555,1642399,NA
556,1642402,Enrique Freeman
557,1642403,Isaac Jones
558,1642419,Jamison Battle
559,1642422,Armel Traore
560,1642434,Riley Minix
561,1642439,Quincy Olivari
562,1642443,Jahmir Young
563,1642449,Tolu Smith
564,1642450,Daniss Jenkins
565,1642461,Spencer Jones
566,1642484,RayJ Dennis
567,1642502,Malevy Leons
568,1642505,Alex Ducas
569,1642530,Yuki Kawamura
